"DJ","AirDate","Artist","Title"
"DF",2022-09-25,"Mark Stewart Vs Front 242","Rage Of Angels"
"DF",2017-01-29,"Consolidated Plastics","Atm Paranoia"
"DF",2024-04-14,"Pissed Jeans","Junktime"
"DF",2018-05-27,"Solar Schematics","Orbital Survailance Pod"
"DF",2023-01-02,"Bunker","Robots"
"DF",2017-08-17,"Last Few Days","If The Bonds Are Not To Burst"
"DF",2017-07-23,"Alvarius B.","Cooking With Satan"
"DF",2016-01-10,"Jake Meginsky","Rabbit Devours The Lunar Mouth"
"DF",2021-05-21,"Cube","Moderator"
"DF",2019-05-03,"King Blood","Second Ending 3"
"DF",2024-04-14,"Bumbites","Assumptions"
"DF",2024-08-25,"Schimpfluch-Gruppe","Fest Ausklang"
"DF",2017-07-23,"Autist Loser & SierÅÄ","Life Is Expected To Be Desired"
"DF",2016-08-26,"Blech Trommell","Falling Angel"
"DF",2016-11-22,"The Adverts","Drowning Men"
"DF",2024-04-14,"T.m.a.-1","Ride The Range"
"DF",2019-05-03,"Genetic Factor","Action Spot"
"DF",2022-09-25,"Newtown Neurotics","The Mess"
"DF",2017-01-29,"Consolidated Plastics","Buy My ProductFree Shipping Suite"
"DF",2021-05-21,"Precision Bearings","Dont Fall Down"
"DF",2024-08-25,"Age Of Self","In The Soup"
"DF",2016-07-17,"Running","Reclaimed Would"
"DF",2025-02-17,"Zanti Misfitz","Laugh In"
"DF",2017-07-16,"Sir Robert Orange Peel","Fifty 45s"
"DF",2022-06-29,"Negative Reaction","The Hollow Men"
"DF",2016-06-20,"Von Lmo","Flying Saucer 88"
"DF",2016-07-05,"The Sickness","Corpsemonger"
"DF",2016-08-26,"Le Calvaire Du Samedi","Mordue Par Un Oeuf"
"DF",2019-09-16,"Lack Of Knowledge","Sentinel"
"DF",2016-05-30,"Violent Students","Very Hot Awfully Wet"
"DF",2017-03-26,"Fly Ashtray","Coefficient Of Haze"
"DF",2016-05-30,"Crass","Yes Sir I Will"
"DF",2019-05-03,"Gunnar Haslam","Anekantavada"
"DF",2023-01-02,"Ddaa","Ronsard Did Celebrate Me"
"DF",2016-07-05,"Versatile Newts","Blimp"
"DF",2023-08-07,"Hunllef","Cabriolet"
"DF",2016-09-11,"A4","Side A"
"DF",2017-08-17,"S/Z","Old Black Russian"
"DF",2015-12-30,"Fanny Kaplan","Krasnotelie Lesa"
"DF",2016-09-11,"The Dedikation","Greenburg Glickstein Charles David Smith Jones"
"DF",2025-11-28,"Clear Thing","Back In The Boat"
"DF",2025-02-17,"Sun City Girls","Amphitheater Of Pause Avoid The Hyenas"
"DF",2016-01-10,"The Lavender Flu","Fingers Like Wounds"
"DF",2017-07-23,"The Managing Directors","Wimp Song"
"DF",2025-02-17,"Zuli","Robotic Handshakes In 4d"
"DF",2018-05-27,"Drew Daniel & John Wiese","OBV"
"DF",2016-07-05,"Dj Overdose","Heros Gone Mental"
"DF",2018-01-05,"Airmail","No Human Feeling"
"DF",2017-08-17,"Dok-U-Ment","Electronic Bithrights Explode"
"DF",2018-01-05,"Boots For Dancing","Parachute Guitars Girl Trouble"
"DF",2025-02-17,"Small Cruel Party","Ant Door"
"DF",2016-11-22,"The Roadrunners","Lsd"
"DF",2025-02-17,"The Third Power","Lost In A Daydream"
"DF",2019-05-03,"Tropical Trash","Leather Charm"
"DF",2016-06-14,"Here And Now","Addicted"
"DF",2016-11-22,"Data-Bank-A","Once"
"DF",2017-03-26,"Toerag","Vitamin E"
"DF",2017-03-26,"Enrique/S. English","Ribbed Ramp"
"DF",2016-07-05,"Negativland","1112"
"DF",2019-05-03,"Negative Gears","2020 Vision"
"DF",2019-05-03,"S.m. Nurse","How Does It Feel"
"DF",2016-11-22,"Paolo Tecon","DisMoi Pourqoui"
"DF",2024-08-25,"Naomie Klaus","I Gonna Be 40"
"DF",2017-01-29,"Mysteries Of Love","Eternal Love"
"DF",2016-09-11,"X-Cells","Freedom Man"
"DF",2016-08-29,"Executive Slacks","30 Years"
"DF",2017-07-23,"Genocide Organ","RMA Commandos"
"DF",2017-01-29,"Consolidated Plastics","Am I Still In Love"
"DF",2017-07-16,"Ace Kefford Stand","Gravy Booby Jam"
"DF",2018-01-05,"Guilty Razors","Provocate"
"DF",2016-08-26,"The Johnnies","And You"
"DF",2025-02-17,"Zaliva-D","Coast To Coast"
"DF",2015-12-30,"Spelling Missteaks","Mirrors"
"DF",2017-01-29,"Sparrow Steeple","Mantis"
"DF",2017-07-02,"Exek","A Hedonist"
"DF",2018-01-05,"Leprechaun Catering","Estoy En La Derecha Estoy En Espacio"
"DF",2017-07-02,"Carla Sagan","Make Believer"
"DF",2016-08-29,"Chen Yi","Rug"
"DF",2024-04-14,"The Freshies","My Tapes Gone"
"DF",2017-07-02,"Radio Club","Wheels Within Wheels"
"DF",2025-11-28,"Annie Achron","Glass Bells"
"DF",2016-08-26,"Laibach","Sredi Bojev"
"DF",2018-05-27,"FITH","Signs"
"DF",2016-08-29,"Urbain Autopsy","To The Garden"
"DF",2019-09-16,"Peter Jefferies","Cyclone Dawn"
"DF",2016-06-20,"Angus Maclise","Smothered Under Astral Collapse"
"DF",2016-06-14,"The Gynaecologists","The Red Pullover"
"DF",2018-01-05,"The Cowboy","Everyday We Grow"
"DF",2017-04-17,"Prutsers","Love Is The Drug"
"DF",2021-05-21,"Patois Counselors","RealitiesSeries Of Viceroys"
"DF",2023-08-07,"Barb Wire","Barb Wire Anthem"
"DF",2016-07-05,"House Band","After Work"
"DF",2017-01-29,"Brothers Gorgonzola","High In The Saddle"
"DF",2016-01-10,"Leslie Keffer","Foraged"
"DF",2016-08-26,"Mannamaschine","Step By Step"
"DF",2025-11-28,"Callahan & Witscher","The Value Of Music"
"DF",2016-07-17,"Bunker","Punk Rocker"
"DF",2016-01-10,"Radio Honolulu","Danza Enorme"
"DF",2016-01-10,"Liberez","How Much For Your Brother"
"DF",2018-05-27,"Megaptera","Shadow Land"
"DF",2016-08-29,"Slight Seconds","Puppet On A String"
"DF",2025-11-28,"Cestrian","Secret Language"
"DF",2025-11-28,"Subdued","Death Or Lies"
"DF",2017-07-23,"D.K.","Well Like"
"DF",2019-05-03,"Cyclobe","Teen Angel No9"
"DF",2019-01-27,"Nkdx","Rnb Fridays"
"DF",2016-07-05,"Red Zebra","I Cant Live In A Living Room"
"DF",2024-04-14,"Yally","Sudo"
"DF",2019-05-03,"Chen Yi","Hail"
"DF",2016-11-22,"Practic","Gone Unnoticed"
"DF",2017-04-17,"Bolero","Hotel Holland"
"DF",2017-07-16,"Sacramentu","Luce Morte II"
"DF",2019-01-27,"Fine Jewelers","Unreasonable Rider"
"DF",2016-06-20,"Real Regular","Get Rready"
"DF",2016-07-17,"No Trend","Without Me"
"DF",2016-07-17,"F:a.r. Prosthesis","Rainbow Suite"
"DF",2017-01-29,"Massimo Giacon, Enrico Piva","Nastro Rosso"
"DF",2018-01-05,"Giant Swan","Celebrate The Last 30 Years Of The Human Ego"
"DF",2025-02-17,"The Jesus Lizard","Lord Godiva"
"DF",2016-07-17,"John Bender","43A1 Nervous"
"DF",2024-08-25,"Party Boys","The Window"
"DF",2023-08-07,"Falcon","Stay On Your Side Of The Line"
"DF",2019-05-03,"Buffet Lunch","Do You Like My Trousers"
"DF",2017-07-16,"Vovo Kai","Two Lives One step"
"DF",2017-07-02,"Ramleh","Grazing On Fear 2"
"DF",2021-05-21,"Spiritual Mafia","Lunch"
"DF",2016-08-26,"The Need","Let Them Eat Valium"
"DF",2024-08-25,"The Lloyd Pack","I Just Want To Say Wow"
"DF",2016-07-17,"Kriminal Tanzkapelle","Verena"
"DF",2017-07-02,"C. Mcalister","Existentialitis Overload"
"DF",2025-11-28,"Wartburgs fÃ¼r Walter","More More Anymore"
"DF",2022-06-29,"Spinvis","Birds"
"DF",2022-06-29,"Bruce Gilbert/Graham Lewis/Russell Mills","Mzui"
"DF",2017-07-02,"Fetus Productions","Anthem"
"DF",2023-08-07,"Hypnotizing Chickens","Im On Time"
"DF",2015-12-30,"Motörhead","Emergency"
"DF",2017-08-17,"Jamie And The Debt","Mother"
"DF",2017-07-23,"Taiwan Housing Project","Veblen Death Mask"
"DF",2017-03-26,"The Homosexuals","Do The Total Drop"
"DF",2015-12-30,"Shit & Shine","Fitness"
"DF",2022-06-29,"John Lafia","West Montgomery Park"
"DF",2019-09-16,"Taiwan Housing Project","Wilderness Doll"
"DF",2016-08-29,"Regler","Thrash Metal"
"DF",2023-01-02,"Catastrophe Bizarre","Furniture"
"DF",2016-08-29,"Gad Whip","Abbey Lincoln MixMax"
"DF",2017-07-23,"Powell","Mad Love feat Loke Rahbek"
"DF",2017-01-29,"Consolidated Plastics","Honey"
"DF",2020-01-06,"C.i.a. Debutante","The Band That Got Away"
"DF",2015-12-30,"Vapor Gourds","Io"
"DF",2017-04-17,"Duo Kribo","Rumah Hantu"
"DF",2016-01-10,"Carter Tutti Void","26"
"DF",2017-01-29,"Mark Feehan","Project Fall Weiss"
"DF",2017-07-02,"Heat Wilson","Hold This Hot Thing"
"DF",2017-04-17,"Schatten Unter Eis","We Might As Well Be Dead"
"DF",2017-03-26,"Margaret Freeman","Das Ist Schwingen"
"DF",2022-09-25,"Cube","Commercial For Nicotine"
"DF",2017-01-29,"Perverts In White Shirts","Power To The Sheeple"
"DF",2016-01-10,"Catalogue","Absolution"
"DF",2016-05-30,"Sarcastic Orgasm","SoapOpera Hallucinations"
"DF",2016-09-11,"Alienation","Not Fine"
"DF",2017-04-17,"G.e.n.","Czas"
"DF",2023-08-07,"Ed Sirrs","Santa Claus Has Died"
"DF",2022-06-29,"Prison Religion","Banshee Pale Fire Landing"
"DF",2023-08-07,"Spike In Vain","Escape From The Zoo"
"DF",2017-08-17,"A Witness","I Love You Mr Disposable Razors"
"DF",2016-08-29,"Reality Control","Man"
"DF",2016-08-26,"David Nance","Fully Automatic"
"DF",2016-07-17,"Clara Clamp","September"
"DF",2022-09-25,"Maximum Ernst","Nothing Escapes The Tape"
"DF",2021-05-21,"Rudimentary Peni","Anthem For Doomed Youth Path Of Glory"
"DF",2017-07-16,"Shit and Shine","Stop Saying Awesome"
"DF",2016-11-22,"No Balls","Time And Pressure"
"DF",2019-01-27,"Faux Depart","Le Voisin"
"DF",2016-08-29,"Die Krupps","Stahlwerksinfonie Live"
"DF",2015-12-30,"The Horrible Nerds","Pope Paul Is Dead"
"DF",2016-05-30,"Feed The Dragon","Bromide Romance"
"DF",2023-11-24,"Beat Detectives","Merindas"
"DF",2016-06-14,"David Kenneth Nance","In Her Kingdom"
"DF",2016-05-30,"Ultra","Clusterfuck Ii"
"DF",2017-07-23,"The Cravats","Rub Me Out"
"DF",2016-07-17,"The Jubilets","You Held Me All Night Long"
"DF",2017-07-16,"Goudhaantjes","This Is"
"DF",2016-01-10,"Exhaustion","Colleague"
"DF",2017-08-17,"Two Daughters","Return CallWe Are"
"DF",2017-01-29,"The Klinik","Insane Terror"
"DF",2023-11-24,"Little Claw","Movies For You"
"DF",2018-05-27,"Minisex","Valium"
"DF",2016-08-29,"Trouble Vs Glue","Despite"
"DF",2016-08-29,"Not Waving","24"
"DF",2023-11-24,"The Filmcast","Admission"
"DF",2025-11-28,"Morgan Garrett","Tearful Life"
"DF",2018-01-05,"C. Lavender","SelfImposed Quarantine"
"DF",2016-07-17,"Running","Thanks For The Input"
"DF",2025-11-28,"The Bomber Jackets","Are You Terrified"
"DF",2018-05-27,"Wetware","When You Respond"
"DF",2016-06-20,"Wolf Eyes","Half Animal Half Insane"
"DF",2023-11-24,"Leslie Keffer","Summon"
"DF",2025-11-28,"Bene Gesserit","American Orphan Girl"
"DF",2017-08-17,"Frozen Ducks","Beginnings"
"DF",2018-05-27,"FRKSE","Burn First Then An Affront"
"DF",2017-07-02,"Deutsch Nepal","Irrtum In Weltraum"
"DF",2021-05-21,"Zaliva-D","Wicked"
"DF",2021-05-21,"Hand Of Food","Absolutley Relaxing"
"DF",2017-03-26,"Ideas Beyond Filth","Ka"
"DF",2019-01-27,"Maoupa Mazzocchetti","Private Investigator On A Guitar Men"
"DF",2023-08-07,"Mick Ness","You In Me"
"DF",2016-07-05,"Werk","Tradition"
"DF",2016-07-05,"Opus","Master Of My Fate"
"DF",2025-11-28,"Vessel","Paplu Love that Moves the Sun"
"DF",2016-07-17,"Homostupids","Moon WaltzSneaky Leaker"
"DF",2019-01-27,"X-Mal Deutschland","Kalbermarsch"
"DF",2016-06-20,"Tab Ularasa","Bunnies"
"DF",2019-05-03,"Girl Arm","Dr Aftabs Revenge"
"DF",2018-05-27,"StÅed SvÄta","B1"
"DF",2016-01-10,"Judas Priest","Deep Freeze"
"DF",2016-05-30,"Brutum Fulmen","It Was 1951 When I First Contacted The Moon"
"DF",2016-07-17,"Hair & Treasure","Juno Lake Loop"
"DF",2016-06-14,"David Nance Band","Isnt That The Case"
"DF",2017-01-29,"Prostitutes","War Goes On"
"DF",2018-01-05,"Felix Menkar","Musica Ratonera"
"DF",2017-03-26,"Happy Halloween","Day 3"
"DF",2017-01-29,"Consolidated Plastics","Matter Of Fact"
"DF",2018-01-05,"Voice Farm","Davys Big Battle"
"DF",2019-05-03,"Rema-Rema","GalleryOh Rock N Roll"
"DF",2017-04-17,"Caroline K","Animal Lattice"
"DF",2023-11-24,"R.m.f.c.","Air Conditioning"
"DF",2017-01-29,"The Bombers","Dance"
"DF",2024-08-25,"Five Year Plan","Socred Youth"
"DF",2017-01-29,"Consolidated Plastics","Backwards"
"DF",2019-05-03,"This Little Alien","No Noise"
"DF",2017-03-26,"Clarinette","1960"
"DF",2016-07-17,"Again Again","Scarred For Life"
"DF",2022-09-25,"David Mitchell & Denise Roughan","Jewel"
"DF",2016-08-26,"Angel Face","Wolf City Blues"
"DF",2022-09-25,"Diana Rogerson","Not What I Wanted"
"DF",2017-01-29,"The Lucys","Lost Animal"
"DF",2016-07-05,"Watery Love","Neds Dreamcatcher"
"DF",2019-09-16,"The Choke","Top Man"
"DF",2021-05-21,"Greymachine","Sweatshop"
"DF",2025-02-17,"The Mob","I Hear You Laughing"
"DF",2016-06-20,"Athletico Spizz 80","Airships"
"DF",2023-08-07,"Haus Arafna","You"
"DF",2016-06-20,"Hula","Pleasure Hates Language"
"DF",2016-05-30,"Delta Sleep Inducing Peptide","Breathless Hurdler"
"DF",2023-01-02,"Shop Regulars","Mischief"
"DF",2016-11-22,"Joel Graham","Geomancy"
"DF",2016-09-11,"Clystere","Sonata No 1"
"DF",2017-01-29,"Suicide","Harlem Ii"
"DF",2018-01-05,"The Stallion","Comfortably Numb"
"DF",2016-08-26,"Sissy Spacek","Gun Cradle"
"DF",2023-01-02,"The Creepers","Black Lung"
"DF",2025-02-17,"Intimspray","One Million Barrels"
"DF",2023-11-24,"Cantenac Dagar","Aferie"
"DF",2016-11-22,"Krysmopompas","Lolas Welt"
"DF",2023-11-24,"Mary Jane Dunphe","Always Gonna Be The Same"
"DF",2016-01-10,"Ultra","Mllhalde"
"DF",2016-11-22,"People Skills","89 Cent Public Render"
"DF",2016-01-10,"A Tent","No Way Of Knowing"
"DF",2017-07-16,"Tackle","Grondman"
"DF",2016-08-26,"Tropa Macaca","Sol A Nascer"
"DF",2016-11-22,"Starving Dogs","Bastard Degenerate Scum"
"DF",2017-08-17,"Andre de Koning","Nieuws In Het Kort"
"DF",2017-07-23,"Multicult","Landfill"
"DF",2016-09-11,"Writhing Squares","Astral Trane"
"DF",2016-06-14,"Les Krash","Love"
"DF",2023-08-07,"Pissed Jeans","No Convenient Apocalypse"
"DF",2017-07-02,"De Fabriek","Mediterraneo"
"DF",2018-01-05,"Sun Skeletons","Maybe"
"DF",2016-11-22,"Zanti Misfitz","Mothers Ruin"
"DF",2016-11-22,"Tempest","Obscenities"
"DF",2017-07-02,"The Escorts","Bingo"
"DF",2016-06-14,"The Garbage & The Flowers","Henry Where Is Lyon"
"DF",2017-03-26,"Corrosive Crowd","Insektenliebe"
"DF",2016-08-26,"The Dead C","ThreeFive"
"DF",2016-11-22,"Pbk","Consupiscence"
"DF",2016-06-14,"The Horse He's Sick","Doctors Senora"
"DF",2017-08-17,"Grey Guides","Yoo Doo Rite Mr Pharmacyst"
"DF",2019-01-27,"Slurpy Gloop","Feelings"
"DF",2023-08-07,"Pink Military","Living In The Jungle"
"DF",2023-11-24,"Filth","The List"
"DF",2019-05-03,"Orgue Agnès","Fume Future"
"DF",2016-11-22,"What It Is","Rearing Pigs"
"DF",2015-12-30,"Sam Gopal","Escalator"
"DF",2016-07-05,"Dr. Telecom","Phone Is My Clone"
"DF",2017-08-17,"David Kenneth Nance","Amethyst"
"DF",2024-04-14,"Cheri Knight","Primary Colors"
"DF",2016-01-10,"Night Sun","Got A Bone Of My Own"
"DF",2017-08-17,"Clau D.E.D.I.","The Toaster Wants Your Blood"
"DF",2024-08-25,"Age Of Self","Shed No Tears"
"DF",2019-09-16,"Jim Shepard","Tabernacle Moneygun"
"DF",2016-07-17,"Running","We Never Came Close"
"DF",2016-08-26,"Normal Brain","Frottage One Way"
"DF",2017-07-23,"Marz","Lord Have Mercy"
"DF",2020-01-06,"Gerechtigkeits Liga","Five Skandhas"
"DF",2020-01-06,"The Lloyd Pack","Knock Through"
"DF",2024-08-25,"Age Of Self","Wounds"
"DF",2017-03-26,"Atom Mouth Gimlies","Pink Flies"
"DF",2017-01-29,"Violent Change","Colors Of The Pine"
"DF",2017-01-29,"Mark Feehan","Die Wasserbomben"
"DF",2018-01-05,"Charles Manier","Urge To Dive"
"DF",2015-12-30,"30 Windswept Dimes","Nestors Carbuncles"
"DF",2023-08-07,"Trespassers W","Bite You In The Heel"
"DF",2016-06-20,"The Terminals","Basket Case"
"DF",2016-06-14,"Jt Whitfield","Crawling Home"
"DF",2016-08-29,"Hermann's Orgie","Tu Was Du Willst Ii"
"DF",2019-09-16,"Eat Avery's Bones","Worst Morning Ever"
"DF",2024-08-25,"The Destructors Club Meets Scientist","Divide And Rule"
"DF",2025-11-28,"eat-girls","Canine"
"DF",2016-08-26,"Die Ulkigen Pulkigen","Help"
"DF",2016-11-22,"N.m.o.","Side A"
"DF",2023-08-07,"Crawling With Tarts","Gentle Wind"
"DF",2017-03-26,"Cube","Domain"
"DF",2016-08-29,"Helm & Decimus","Any Surface Will Do"
"DF",2016-11-22,"Westland","Pterodaktyl"
"DF",2023-08-07,"Morgan Garrett","Fall Walk"
"DF",2017-07-16,"O.R.D.U.C.","Crazy Computer"
"DF",2017-03-26,"Not Waving","Control Myself"
"DF",2016-09-11,"Retaliation","Morning Dew"
"DF",2019-01-27,"Luxurious Bags","Eyes Tell Me Hands Tell Me"
"DF",2022-06-29,"Gary Clail's Tackhead Sound System","Whats My Mission Now"
"DF",2017-07-23,"Life Support","Confusion"
"DF",2016-08-26,"Tildaflipers","Ardiendo A Fuego Lento"
"DF",2017-07-16,"Alessandra Novaga","Veronika Voss"
"DF",2023-01-02,"Glands Of External Secretion","Hide Your Love Away Stupid People Hate Fuck"
"DF",2016-09-11,"Dan Melchior","Propaganda Cult"
"DF",2022-06-29,"Mark Morgan","Gentlemans C"
"DF",2016-09-11,"Stefan Christensen","American Pastoral Again"
"DF",2018-01-05,"S. English","1111"
"DF",2016-06-20,"Stick Men With Ray Guns","Ill Kill Mother"
"DF",2023-08-07,"Paul Kelday","Dehumanization Process"
