"DJ","AirDate","Artist","Title"
"DF",2023-11-24,"Raja Kirik","Act Iv Slompret Slompret"
"DF",2018-05-27,"Post Scriptvm","Warped In Sickness"
"DF",2025-11-28,"Conflict","The Final Conflict"
"DF",2016-08-29,"Eric Iverson","The Purpose Of Life"
"DF",2015-12-30,"The Bots","Im Gay"
"DF",2025-02-17,"Biocar","Walking On The Water"
"DF",2017-08-17,"Corporate Park","All Or Nothing"
"DF",2016-08-29,"Les Yeux Interdits","Prison"
"DF",2017-04-17,"Das Ding/Lyi","Cleaning Windows"
"DF",2017-03-26,"Throbbing Gristle","Primal Church"
"DF",2016-08-26,"Randomer","Dem Thing"
"DF",2017-07-02,"$Alami J.r.","Down With The Ascap"
"DF",2016-08-26,"Diana Tribute","Jacynth"
"DF",2016-08-26,"Moskow","Robot"
"DF",2017-07-16,"Exhibit A","Maniac Garden"
"DF",2025-02-17,"Greeting No. 4","Train"
"DF",2016-06-14,"David Nance Band","Pure Evil"
"DF",2016-07-05,"Astro Children","While I Appreciate Your Concern"
"DF",2019-09-16,"Jo Callis","Dodo Boys"
"DF",2022-06-29,"Matt Mawson","Open The Goddam Door"
"DF",2022-06-29,"The Puds","Toxic Shock"
"DF",2021-05-21,"Josh Landes","Strawberrry Mask"
"DF",2016-08-29,"Third Door From The Left","People Like You"
"DF",2025-02-17,"Midnight Mines","The Planet Drifts Into Random Insect Doom"
"DF",2016-07-17,"The Galaxies Iv","Dont Lose Your Mind"
"DF",2016-07-17,"Person Of Interest","Call This Number"
"DF",2021-05-21,"Rock Boycott & The Yellow Steed","Rock Out"
"DF",2017-07-16,"Form A Log","Prime Suspect"
"DF",2019-05-03,"Suspect","Early Morning"
"DF",2016-09-11,"Airmail","In A Moment"
"DF",2019-05-03,"Man Ray","Septembers Chance"
"DF",2016-01-10,"Ramleh","St John Of The Cross"
"DF",2022-06-29,"Head Of David","Grand Rift Faultline"
"DF",2016-11-22,"Rubble","Cigarette Rabbit"
"DF",2019-01-27,"Prophetic Four","Escape"
"DF",2016-07-17,"Running","1 Dad"
"DF",2021-05-21,"Vertical Slit","Metal Or Meat"
"DF",2019-01-27,"The Jarvis Street Revue","Mr Oil Man"
"DF",2018-01-05,"Ectoplasm Girls","Transmission From The 18Th Century"
"DF",2019-09-16,"Strafe Für Rebellion","Mosche Bildt Njet"
"DF",2016-08-26,"Zwoek","Untitled 9"
"DF",2021-05-21,"Glen Schenau","Jhumble"
"DF",2018-05-27,"Il Epoca del Hombre","Me Bato Contra Dios"
"DF",2024-08-25,"Age Of Self","They Buy Houses Dont They"
"DF",2017-01-29,"Campingsex","Schliess Die Tr"
"DF",2016-11-22,"Pink Street Boys","Body Language"
"DF",2017-08-17,"Manito","Love Lies"
"DF",2016-01-10,"Pumice","Mothers In Mantis"
"DF",2019-01-27,"Mattin","February"
"DF",2019-05-03,"Modern Warfare","Nothings Left For Me"
"DF",2024-04-14,"Omming For Woks","Cut Of Knives"
"DF",2016-11-22,"Burmese","Preyer"
"DF",2016-08-29,"David Welsh","Rock Drummer"
"DF",2018-05-27,"Lazarus","Awakening of Lazarus Part 2"
"DF",2016-01-10,"Squid Diddley","Flying"
"DF",2025-02-17,"Kallabris","Pigmies"
"DF",2016-11-22,"The Amorphons","Phone Ringing"
"DF",2024-08-25,"Richard H. Kirk","Martyrs Of Palestine"
"DF",2024-08-25,"The Upsets","I Dont Know Why"
"DF",2017-01-29,"Consolidated Plastics","Why Not"
"DF",2016-08-29,"Ost Morbi","Coglione"
"DF",2023-11-24,"Lifers","Spotlight"
"DF",2019-01-27,"I-Lp-On","Muistoissa 123 Poble Dub"
"DF",2018-05-27,"M.A.L.","Deimos"
"DF",2016-07-05,"The Tee-Vees","War Machine"
"DF",2023-11-24,"The Pedestrians","Looking Out My Window"
"DF",2019-05-03,"Kleistwahr","Anthem For A New Begining"
"DF",2017-07-16,"GRRR","Herman"
"DF",2018-01-05,"Painkiller","Buried Secrets"
"DF",2019-05-03,"Hartmann","Forget The Past"
"DF",2016-06-14,"David Nance Band","Unamused"
"DF",2022-06-29,"Arkansaw Man","AngelsAliens"
"DF",2017-07-02,"Baron Saturday","Motorway Of Love"
"DF",2023-01-02,"False Flag","Youve Got A Mustache"
"DF",2016-09-11,"Mars","CairoTunnelHairwaves"
"DF",2017-03-26,"Scouts Of Uzbekistan","Hansel And Zombie"
"DF",2017-08-17,"Noah Sterba","Amerika"
"DF",2021-05-21,"Nexda","Fivesixeight"
"DF",2017-07-23,"The Dodgems","Lord Lucan Is Missing"
"DF",2017-07-16,"Psychological Warfare Branch","Lebersraum Amerikkka"
"DF",2016-01-10,"Flo & Spicey","Sucking In The Sun"
"DF",2024-04-14,"Kit","Coast To Coast"
"DF",2017-08-17,"Margaret Freeman","Kill That Kill"
"DF",2018-01-05,"Enderie","Sore"
"DF",2023-08-07,"1919","Slave"
"DF",2017-07-23,"Sleep Chamber","Conversations In Between Walls"
"DF",2019-01-27,"Ekg","Immer"
"DF",2017-07-16,"Blue Screaming","ThinXCinema"
"DF",2016-08-29,"Gate & Control Unit","Walls We Know"
"DF",2017-08-17,"The Rebel","This Is How It Is"
"DF",2016-06-14,"Cp/Bw","Mr Measles"
"DF",2016-06-14,"Fluwelen Koord","Luxe Poesje"
"DF",2023-11-24,"Persher","Man With The Magic Soap"
"DF",2023-11-24,"Rigorous Institution","Criminal Betrayers"
"DF",2024-04-14,"Fan Tan","Dress Up"
"DF",2021-05-21,"Crazy Doberman","Cold Spots"
"DF",2016-06-20,"Gods Gift","Anaesthetic"
"DF",2023-01-02,"Beluga And The Human Ashtrays","Mars Needs Women"
"DF",2017-03-26,"No Trend","No Hopus Opus"
"DF",2016-09-11,"De Kommeniste","Look"
"DF",2016-09-11,"Bad Breeding","Burn This Flag"
"DF",2016-11-22,"Jad Fair & Jason Willett","They Could Be Vampires"
"DF",2016-06-20,"Overmen","1"
"DF",2024-04-14,"Photographed By Lightning","Sleeps Terminator"
"DF",2016-11-22,"Sleaford Mods","I Can Tell"
"DF",2016-07-05,"Dan Melchior","Bottom Of The Sea"
"DF",2019-09-16,"Flying Testicle","The Red Lanterns"
"DF",2021-05-21,"Frkse","Trade Secrets"
"DF",2017-07-02,"Aaron Dilloway","Born In A Maze"
"DF",2023-01-02,"Three-Legged Race","Mourning Order"
"DF",2017-03-26,"Berlinerluft","War"
"DF",2015-11-29,"Farmers","Houdini"
"DF",2016-11-22,"Sex Church","While You Are Asleep"
"DF",2019-01-27,"Pious Faults","Worship The Surface Ii"
"DF",2023-08-07,"Hogg","Flower"
"DF",2016-06-14,"Map","Warehouse"
"DF",2016-01-10,"Watery Love","Megs Dreamcatcher"
"DF",2019-05-03,"Javier Pedreira","Intelligencia Fisica"
"DF",2017-07-16,"The Clips","Sunshine Too Good To Be True"
"DF",2020-01-06,"Tana Emmolo-Smith","Prescient Dreams"
"DF",2018-05-27,"The Snifters","I Like Boys"
"DF",2017-03-26,"The Hamsters","Stupid Songs"
"DF",2015-12-30,"Hawkwind","Master Of The Universe"
"DF",2017-04-17,"Aaron Dilloway","Karaoke With Cal"
"DF",2016-09-11,"Slack Djs","Glasshouse Mountains"
"DF",2017-08-17,"Smexmec","La Sanga"
"DF",2019-01-27,"Amnesia Scanner","Too Wrong"
"DF",2016-01-10,"Black Humor","NeoHippies"
"DF",2017-07-16,"Two Daughters","Kiss The Cloth"
"DF",2023-01-02,"Niagara","I Always Will"
"DF",2015-11-29,"The Residents","Whoopy Snorp"
"DF",2017-01-29,"Consolidated Plastics","Take A Look"
"DF",2023-08-07,"The Jaunties","The Jaunties Call Donut World"
"DF",2016-06-20,"Akauzazte","Lurberria"
"DF",2017-07-23,"Bee Queen","Rainhas Des Abelhas"
"DF",2018-05-27,"Prominent Disturbance","A Laugh Or TwoHappy Again"
"DF",2017-07-23,"Joke Lanz","Except for the Cows"
"DF",2017-03-26,"Randomize","Movilidad Incesante"
"DF",2016-07-17,"The Jackofficers","Swingers Club"
"DF",2018-05-27,"Yoran","Concert Maillol"
"DF",2017-03-26,"Steve Flato","Realistic Binaural Haircut"
"DF",2017-07-16,"Animals & Men","Terminal Beach"
"DF",2022-06-29,"Avola","Revolutions"
"DF",2016-07-17,"Lelu/Lu's","Love Bytes"
"DF",2025-11-28,"Arianne Churchman & Benedict Drew","The Cuckoo"
"DF",2017-03-26,"Neoteric Tribesmen","Folk Tale Of The Sun Man"
"DF",2016-05-30,"Factorymen","Are You Hungry"
"DF",2022-06-29,"Body/Dilloway/Head","BodyErase"
"DF",2019-01-27,"Redness","Backwards Forwards"
"DF",2017-01-29,"Annie Anxiety","Burnt Offerings"
"DF",2024-04-14,"Hand Of Food","I Went To Santas Village And Nobody Knew You"
"DF",2018-01-05,"Lowlife","Leaders"
"DF",2016-07-05,"Shredded Nerve","Closer To The End"
"DF",2025-02-17,"11,000 Switches","Philosophy Of Happiness"
"DF",2017-08-17,"Neutral","A B C"
"DF",2017-07-16,"Quittinirpaaq","Down By The River"
"DF",2019-05-03,"Terminal Cheesecake","Tiny Forehead"
"DF",2019-01-27,"Social Interiors","Calls Triggering"
"DF",2017-07-02,"Total","Nothing"
"DF",2017-07-16,"Obnox","Sexy Librarian"
"DF",2016-06-14,"Ekman","I Only Hit You Cause I Love You"
"DF",2016-08-29,"Cheater Slicks","Crackin Up"
"DF",2023-11-24,"Ecology:Homestones","Perfect Francis"
"DF",2016-01-10,"Chazev","Katatonia 2 B"
"DF",2025-11-28,"Sons of T","Treasures In Jars Of Clay"
"DF",2023-08-07,"Kitchen's Floor","Blood"
"DF",2021-05-21,"Wetware","Car Dancer Kismet"
"DF",2016-06-20,"A Bolha","Sem Nada"
"DF",2016-06-20,"Sternklang","Electrostatic Discharge Conductance"
"DF",2024-08-25,"Warum Joe","Bloody Mary"
"DF",2024-08-25,"Pep Lester + His Pals","Do It Yourself"
"DF",2015-12-30,"The Sunday Painters","For The Sake Of The Children"
"DF",2017-08-17,"Jackdaw With Crowbar","New Right Wing"
"DF",2023-08-07,"Cheater Slicks","Lichen"
"DF",2016-06-14,"Ono","The Model Bride"
"DF",2017-07-16,"Esplendor GeomÃ©trico","El Resto Atrs"
"DF",2016-05-30,"Nocturnal Emissions","Id50"
"DF",2015-12-30,"Sadistic Exploits","Anarchy For Freedom"
"DF",2022-06-29,"Paul Leary","Fine Home"
"DF",2019-01-27,"Avola","The Feels"
"DF",2024-04-14,"Yoke","Rubies"
"DF",2021-05-21,"Volcano The Bear","Ong Pat"
"DF",2017-04-17,"Wolf Eyes","Texas"
"DF",2023-08-07,"Band Apart","Marseille"
"DF",2017-07-23,"If All Else Fails...","Distinct"
"DF",2024-04-14,"The Act","Who Let The Flowers Fall"
"DF",2017-08-17,"No Balls","No Lungs"
"DF",2016-07-05,"Konstruktivits","Beirut"
"DF",2016-07-17,"Horforstaelese","Frlst Jvel"
"DF",2016-06-14,"Low Jack","Fabu Knight"
"DF",2017-07-02,"Jsca","Esem"
"DF",2017-07-23,"Hex Minora","Famous For What"
"DF",2022-06-29,"Urwelt","Pure Celestial Eyes"
"DF",2021-05-21,"Haus Arafna","Toter Mensch"
"DF",2022-06-29,"Patrik Fitzgerald Group","Animal Mentality"
"DF",2024-04-14,"Rikk Agnew","Section 8"
"DF",2018-01-05,"The Poems","Shoot To Kill"
"DF",2019-01-27,"Dame Area","Immagina Il Passato Ricorda Il Futuro"
"DF",2015-12-30,"Cured Pink","Treated Unwell"
"DF",2017-01-29,"Consolidated Plastics","State Never Lies"
"DF",2023-11-24,"Tracy + The Plastics","Quaasars"
"DF",2016-11-22,"The Lyme","Measles"
"DF",2015-12-30,"Map 71","Wrong Element"
"DF",2021-05-21,"Amnesia Scanner & Bill Kouligas","Lexachast Vi"
"DF",2017-07-16,"Vacio Perfecto | Pharmakustik","Meccanismorte 6"
"DF",2015-12-30,"Tötenköpf","Flutter Fribulation Ou Les Spadassins De La Guerre"
"DF",2017-01-29,"Prolapse","Every Night Im Mentally Crucified"
"DF",2017-01-29,"Fru Aut","Kabul"
"DF",2015-12-30,"Hawkwind","The Watcher"
"DF",2025-11-28,"Dominion","They Came In Hordes"
"DF",2025-11-28,"Torn Hawk","Plainsong"
"DF",2023-08-07,"E-Saggila","Dripper"
"DF",2023-08-07,"S. English","Citizen"
"DF",2016-08-26,"Jade Arden","Sleepwalking"
"DF",2015-12-30,"Hawkwind","Silver Machine"
"DF",2018-01-05,"Superkid","Trouble Maker"
"DF",2023-01-02,"Calypso Machine Gun","Psychic Turmoil"
"DF",2023-11-24,"Eight Living Legs","Dont Do That Near Me"
"DF",2023-01-02,"Crispy Newspaper","Charlie Hebdo"
"DF",2017-03-26,"The Hot Nasties","Invasion Of The Tribbles"
"DF",2017-01-29,"Hex Minora","Virgo Intacta"
"DF",2016-08-29,"The Wilful Boys","621"
"DF",2018-05-27,"C.I.A. Debutante","FortyEight Dollars A Night Neon"
"DF",2016-01-10,"Black Pink Purple","Anorexic"
"DF",2020-01-06,"The Skodas","Everybody Thinks Everybody Else Is Dead Bad"
"DF",2015-12-30,"Black Mecha","Black Ray"
"DF",2023-01-02,"Dredd Foole & The Din","No Gun"
"DF",2017-07-23,"Sigillum S","Alone"
"DF",2023-08-07,"Hands Up Who Wants To Die","Clothbound"
"DF",2017-04-17,"Kill Your Sons","Obsession"
"DF",2016-06-14,"Suisse","Knicker Two"
"DF",2018-05-27,"Shoes For The Industry","Fear of Wages"
"DF",2016-01-10,"Genocide Organ","Search A Place To Die"
"DF",2016-11-22,"Ad","Faltering Steps"
"DF",2015-12-30,"Zounds","Cant Cheat Karma"
"DF",2015-12-30,"Motörhead","Doctor Rock"
"DF",2017-07-23,"The Intended","Nobody Move"
"DF",2017-08-17,"Javier Hernando","Diorama"
"DF",2021-05-21,"Little Annie & Fabrizio Palumbo","Chinatown Blues"
"DF",2019-01-27,"Nachdenkliche Wehrpflichtige","You Say You Dont Love Me"
"DF",2023-11-24,"Lmnop","Forever Through The Sun"
"DF",2015-12-30,"Pr5","Going Back"
"DF",2023-01-02,"V-3","Cast A Stone"
"DF",2017-08-17,"The Paradox","A New Rain"
"DF",2016-06-20,"Slushy Guts","Thoughts Hurts"
"DF",2016-09-11,"Booze","5 Minute Break"
"DF",2024-04-14,"Gub","Gub 1"
"DF",2016-07-05,"B-Ball Joints","Joint 3"
"DF",2022-09-25,"G.o.i.n.g.","Ground Scorn"
"DF",2024-04-14,"Nina Harker","Le Pont Voiles"
"DF",2016-06-20,"Gentleworms","Crow Jane"
"DF",2016-01-10,"Amor Fati","The Law"
"DF",2016-11-22,"Mazozma's Fatufairfe","Cubbie Faint Sadness"
"DF",2019-05-03,"Bocksholm","Steinbock And His Disciples"
"DF",2016-09-11,"Fredrik Nilsen","Insecticide"
"DF",2017-07-02,"Balans","Okolje"
"DF",2017-03-26,"Desaccord Majeur","Une Autre Raction"
"DF",2016-11-22,"Housewives","Almost Anything"
"DF",2018-05-27,"Nocturnal Emissions","Never Give Up"
"DF",2016-07-05,"Eligio's Hallucinogenetic Plans","Double"
"DF",2015-12-30,"Ed Sirrs","I Think I Think Too Much"
"DF",2016-11-22,"Selfish Cunt","Britain Is Shit"
"DF",2016-09-11,"Rene Hell","Quiet Detail Muse"
"DF",2023-08-07,"Cheater Slicks","Reaching Through"
"DF",2023-11-24,"Objekt","Bad Apples"
"DF",2023-01-02,"Juiceboxxx","In The Basement"
"DF",2023-11-24,"Know Authority","Work Of Children"
"DF",2017-08-17,"Bad Breeding","Endless Impossibility"
"DF",2016-06-14,"Paul Shorthouse","Empty"
"DF",2016-07-05,"M Ax Noi Mach","Material Obsession"
"DF",2022-06-29,"Snooks","Signals Warnings"
"DF",2016-09-11,"Shit & Shine","Jackson Warrior"
"DF",2024-08-25,"Shellac","I Dont Fear Hell"
"DF",2018-05-27,"Yoko Ono","Greenfield Morning I Pushed An Empty Baby Carriage All Over The City"
"DF",2015-12-30,"Mai Mai Mai","Petra"
"DF",2019-01-27,"Ophüls","Wolves"
"DF",2016-01-10,"Cherubs","Party Ice"
"DF",2017-07-16,"Strotter Inst.","BEEEENQU snijdende tests"
"DF",2017-07-23,"Driftmachine","Rungler Statik"
"DF",2023-08-07,"Mag-Amplitude","The Meaning Of It All"
"DF",2019-09-16,"Birchville Cat Motel","Stellar Collapse"
"DF",2018-01-05,"The Recognitions","This First Dance"
"DF",2016-09-11,"We Be Echo","You Are Everything"
"DF",2019-05-03,"Die Form & Dz Lectric","Untitled 3"
"DF",2017-07-16,"Big Bertha","Munich City"
"DF",2022-06-29,"Rider/Horse","Chime Inn"
"DF",2018-05-27,"Patois Counselors","Target Not A Comrade"
"DF",2019-01-27,"The August Sons","You Taste So Good To Me"
"DF",2017-07-02,"David Nance","Sprained Ankle"
"DF",2015-12-30,"Tony Whitaker","Evening Post"
"DF",2016-11-22,"No Fun","I Wanna Be God"
"DF",2018-05-27,"Diagram Brothers","Seals Furcoats"
"DF",2019-05-03,"Aussenminister","City Wolf"
"DF",2018-01-05,"Exit Hippies","Fluffy Cloud 3"
"DF",2025-02-17,"Kou","La Tempesta"
"DF",2016-07-17,"Running","No Wave Jose"
"DF",2016-06-20,"Der Musikant","Reiss Dich Zusammen"
"DF",2019-01-27,"Claus Böhmler","Falckenstein"
"DF",2016-06-20,"Dennis Oppenheim","Theme For A Major Hit"
"DF",2016-06-20,"Skin Graft","Blood Gutter"
"DF",2017-07-02,"Basement 5","Last White Christmas"
"DF",2024-04-14,"Annie Achron","A Disintegration"
"DF",2023-11-24,"Torn Hawk","Movie Ends Im Not Embarrassed"
"DF",2016-06-20,"The Wise Men","Knowledge"
"DF",2015-12-30,"Motorhead","Sex Death"
"DF",2022-06-29,"Neon Barbs","Adjust To Red"
"DF",2024-08-25,"Roy Montgomery","Just Melancholy"
"DF",2016-07-17,"The Dogs","Rot N Roll"
"DF",2021-05-21,"Lavender Hex","Comfortable"
"DF",2016-07-05,"Kraaijeveld","Hound Is On The Run"
"DF",2024-08-25,"S*Glass","Rise Of The American Asshole"
"DF",2017-08-17,"Los Texao","Stone"
"DF",2021-05-21,"Xylitol","Crazy Frog"
"DF",2016-06-14,"David Nance Band","All I Want To Know Is When Youre Coming Home"
"DF",2019-05-03,"Kilynn Lunsford","Terminator Baby"
"DF",2017-07-02,"S-Haters","The Deepest Of Reds"
"DF",2018-01-05,"Glands Of External Secretion","Backlit Colander With Holes Shaped Like Numbers"
"DF",2016-05-30,"Esplendor Geométrico","Amor En Mathaussen"
"DF",2023-01-02,"Splintered","Mouth Clamp"
"DF",2022-09-25,"Fnu Clone Inc.","Ghost Baby Ghost"
"DF",2017-07-23,"Collectionism","We Are All Children Of God"
"DF",2016-08-29,"Ode Virale","Bildung IiiI"
"DF",2018-05-27,"Andi Arroganti","Rosa Dreieck"
"DF",2016-07-17,"Tackle","Benzedrine"
"DF",2020-01-06,"The Lowest Note On The Organ","Thusly Routed We Gambol"
"DF",2022-09-25,"The Crucifucks","Lights Over Baghdad"
"DF",2016-08-29,"The Wipers","My Vengeance"
"DF",2016-01-10,"The Girls","Never Did Believe In"
"DF",2016-07-17,"Manic Jabs","Autophagous"
"DF",2016-06-14,"David Kenneth Nance","Sad Song"
"DF",2025-11-28,"Haus Arafna","Auserwhlt"
"DF",2025-11-28,"Guests","Arrangements As In Making Them"
"DF",2023-08-07,"Sybil","I Am Tv"
