"DJ","AirDate","Artist","Title"
"DF",2016-08-29,"Das Ding","Sad But True"
"DF",2016-06-14,"David Kenneth Nance","Leather In A Box"
"DF",2023-01-02,"Veiled","Tour De Nit"
"DF",2016-11-22,"33.10.3402","100 Drone Radio Passive Scape"
"DF",2017-08-17,"Nerve","Sharpshooter"
"DF",2017-01-29,"Chris Haas &Beate Bartel","Metal"
"DF",2025-02-17,"Winston","Waiting Room"
"DF",2016-08-29,"Evil Moisture / Panicsville","Raviole For Patronn"
"DF",2016-09-11,"Solaris","Alien Intrusion"
"DF",2017-07-02,"Sleaford Mods","Carlton Touts"
"DF",2016-11-22,"Flores Feias","Feitico"
"DF",2019-05-03,"A.m.","Vilcabamba Phantasy"
"DF",2016-07-17,"Running","Ghost Bag"
"DF",2023-08-07,"Little Bears From Bangkok","Dog Pack 202"
"DF",2017-07-02,"Midnight Mines","Accattone"
"DF",2017-07-23,"Joe Colley","No Way In"
"DF",2024-08-25,"Collate","Numbers"
"DF",2016-07-17,"Sympathy Nervous","No More Expo"
"DF",2018-01-05,"Glen Schenau","Im Smitten"
"DF",2016-05-30,"The Sickness","Die"
"DF",2016-07-05,"The Rivals","Future Rights"
"DF",2024-04-14,"Scram Ju Ju","Big Beyond"
"DF",2017-01-29,"Consolidated Plastics","Garden Variety"
"DF",2017-07-16,"Bogshed","Packed Lunch To School"
"DF",2025-02-17,"Alter Of Flies","Nervous Loops 100511"
"DF",2017-07-02,"Altered Images","Dead Pop Stars"
"DF",2016-05-30,"Sat Stoicizmo","Avionom"
"DF",2021-05-21,"Black Girls Machine","Asking"
"DF",2016-06-20,"Shetahr","Beans"
"DF",2017-07-16,"Beta Boys","High On Drugs"
"DF",2016-09-11,"Kastel","39"
"DF",2023-01-02,"Richard Papiercuts","Judgement"
"DF",2021-05-21,"Lamps","Insects"
"DF",2016-06-14,"Twinkeyz","1000 Reasons"
"DF",2015-12-30,"Pink, Plastic & Panties","Protection"
"DF",2022-09-25,"B|_Ank","Kruatte"
"DF",2016-07-05,"Neutral","Musik Brut"
"DF",2019-09-16,"Bobby Would","Baby"
"DF",2016-08-29,"El Amor","On The Midnight Bus"
"DF",2016-11-22,"Coalition Broadcasting Corporation","Fish"
"DF",2025-11-28,"Negativland","Mounting The Puppy"
"DF",2019-01-27,"Heavy Metal","Gasmask Factory Ii"
"DF",2020-01-06,"Fatal Impact","Humanity Decadance"
"DF",2025-11-28,"Geoffrey Landers with Cason","Sand Bars Alone"
"DF",2016-06-20,"The Trendees","Delinquent Telephone"
"DF",2023-08-07,"France","Occitania"
"DF",2019-05-03,"Russe","Bau"
"DF",2018-05-27,"XX Committee","NP Ward 3"
"DF",2023-01-02,"Multicult","Extra Spherical View"
"DF",2025-11-28,"Muslimgauze","Gulf Between Us"
"DF",2017-03-26,"No Ufos","Pcm Track Ii"
"DF",2015-12-30,"Motörhead","White Line Fever"
"DF",2017-07-23,"Bourbonese Qualk","Badlands"
"DF",2017-08-17,"Colour BÃ¼k","Yellow Stains"
"DF",2016-06-20,"Cheater Slicks","Refried Dreams"
"DF",2016-06-20,"Un","Alamo Square"
"DF",2016-07-05,"Big Wheel","Upside Down"
"DF",2019-01-27,"Plexigladz","Pretty Depressive Lech Ma Tonight"
"DF",2021-05-21,"Cured Pink","The New Public"
"DF",2021-05-21,"The Glass Path","Constanera"
"DF",2016-08-26,"R.n.a. Organism","Howareyou Whyou"
"DF",2025-02-17,"Tim Goss","Fly V"
"DF",2022-06-29,"The Wealthy Texans","Best Holiday"
"DF",2018-05-27,"Bend Sinister","YeahYeahYeah"
"DF",2017-07-23,"M.E.S.H.","Methy ImbiB"
"DF",2015-12-30,"Ono","Mala Veau"
"DF",2016-11-22,"Das Torpedos","Act Vi"
"DF",2025-02-17,"3phaz","Babababababawar"
"DF",2025-11-28,"Raime","Hold Your Line"
"DF",2023-01-02,"Electric Guitars","Dumb Words"
"DF",2019-05-03,"Horse Dwarves","Self Titled 2"
"DF",2019-01-27,"Negative Space","Forbidden Fruit"
"DF",2016-09-11,"Hula","Feed The Animal"
"DF",2017-01-29,"Consolidated Plastics","Ballad Of The Ghost Of Crouton John"
"DF",2019-05-03,"Chop Shop","Scraps"
"DF",2018-05-27,"Leda","Gitarrmusik III"
"DF",2023-08-07,"Sewer Election","Nra"
"DF",2022-09-25,"Maska Genetik","Ocean"
"DF",2023-11-24,"V;","1926"
"DF",2022-09-25,"Techno Animal","Megaton"
"DF",2016-01-10,"Dreamcrusher","Adore"
"DF",2016-08-26,"Stenka Bazin","Bel Canto"
"DF",2017-07-02,"Red Dark Sweet","Mrs Hanson"
"DF",2016-08-26,"Fadensonnen","Slit Walker"
"DF",2024-04-14,"The Ballistics","Chinese Jungle"
"DF",2024-08-25,"Natural Man Band","The Hammer"
"DF",2017-07-23,"Cube","Greased Air"
"DF",2025-02-17,"Cruelster","Terminal Windmill"
"DF",2025-11-28,"Paula Frazer","Is She Lonesome Now"
"DF",2017-03-26,"Dogs","19"
"DF",2016-06-20,"Saralee","Jealousy"
"DF",2019-05-03,"Egoslavia","Twist Face"
"DF",2016-06-14,"Big Balls &The Great White Idiot","Kick Her In The Dirt"
"DF",2015-12-30,"Vincent Over The Sink","I Found A Genie"
"DF",2025-11-28,"KAO4S","80 MPH"
"DF",2024-04-14,"Stephen Mallinder","Temperature Drop"
"DF",2025-11-28,"Brokenchord","Future Simple"
"DF",2018-05-27,"The Poles","Over and Beyond and Through"
"DF",2015-12-30,"High Bias","Killing Of Cats"
"DF",2016-06-20,"S.p.k.","A Heart That Breaks"
"DF",2016-06-14,"Cameras In Cars","The Author"
"DF",2023-11-24,"Mz. 412","Deklaration Of Holy War"
"DF",2018-01-05,"Pacific 231 & Dernier Du Cuite","Untitled 3"
"DF",2019-01-27,"Monokultur","ckel"
"DF",2016-05-30,"Youth Hostel","Leper Colony Reprise"
"DF",2020-01-06,"Stilluppsteypa","Miss Gloria"
"DF",2019-09-16,"Nordic Analysts","TooHeat"
"DF",2017-08-17,"Nothing Band","mrr"
"DF",2023-11-24,"Defenestration","Kill Kennedy Again"
"DF",2017-03-26,"Mark Dagley","Trrega Overdrive"
"DF",2016-06-14,"Mother Sunday","Midnight Graveyard"
"DF",2016-09-11,"Digital Dinosaurs","Army Green"
"DF",2019-05-03,"Brume","Block 4 E Dol"
"DF",2017-03-26,"Heavy Metal","Dingo Ate Your Baby"
"DF",2016-07-05,"Zoviet France","Mohnomishe C2"
"DF",2016-08-26,"The Pheromoans","Rock Pop Quarrel"
"DF",2016-06-14,"Randell","Kettingzaag"
"DF",2018-01-05,"The Apostles","Heavy Metal"
"DF",2022-06-29,"Perverts In White Shirts","Us Vs Us"
"DF",2021-05-21,"Memluks","Slope Intercept"
"DF",2016-07-05,"The Jesus Lizard","Skull Of A German"
"DF",2019-01-27,"Schiach","Ja Mei"
"DF",2024-08-25,"Crispy Newspaper","Future"
"DF",2016-08-26,"Mark Leckey","Dream English Kid 1964 1999Ad Part 2"
"DF",2017-03-26,"Simon Joyner & David Nance","100 Years Ago"
"DF",2022-06-29,"Man Sized Action","Pressure Relief"
"DF",2023-01-02,"Los Llamarada","Me And You And The Land"
"DF",2016-07-17,"Ad","Conspiracy"
"DF",2016-07-17,"Spacin'","Titchy"
"DF",2017-08-17,"USA/Mexico","Yard Of The Month"
"DF",2025-11-28,"Yautja","Path of Descent Denihilist"
"DF",2017-07-23,"B.D.","China Doll"
"DF",2017-08-17,"Rubber Mate","Cha Boi"
"DF",2022-06-29,"Cherubs","Little Barely Pieces"
"DF",2016-06-14,"Ectoplasm Girls","Before It Gets Too Late To Begin"
"DF",2024-04-14,"Stitch","Lies"
"DF",2016-06-14,"Deutschland Jerky Rave","Our Story"
"DF",2019-01-27,"The Mud Hutters","Page 41"
"DF",2018-01-05,"No Balls","Pacer"
"DF",2018-01-05,"Pete Swanson","Pro Style"
"DF",2021-05-21,"Ideas Beyond Filth","Norkabal"
"DF",2016-07-05,"Sick Dick & The Volkswagens","Flame Flows Down"
"DF",2017-01-29,"Multicult","Repeating Decimal Point Of Trauma"
"DF",2016-11-22,"Aventuras De Kirlian","Una Historia"
"DF",2019-05-03,"An Alarm","Bandwagon Song"
"DF",2025-02-17,"Pissed Jeans","Waves Of Fear"
"DF",2017-01-29,"Consolidated Plastics","Complain Today"
"DF",2015-11-29,"Geoff Leigh","Psychotropic Ganglions"
"DF",2018-05-27,"Chrome","AntiFade"
"DF",2018-01-05,"Missing Foundation","When Right Was Wrong"
"DF",2016-09-11,"Legendary Pink Dots","Apocalypse Soon"
"DF",2022-09-25,"God Is War","Plucking The Sun Out Of The Sky"
"DF",2021-05-21,"David Nance","Smart Patrol Mr Dna"
"DF",2022-09-25,"The Hamsters","Ole Spain"
"DF",2017-01-29,"Redemption Inc.","Le Souffle Coupe"
"DF",2019-09-16,"The Cool Greenhouse","Cardboard Man"
"DF",2016-11-22,"Quilt Boy","Love Letter To You"
"DF",2017-04-17,"Exploiting The Prophets","Davy Jones"
"DF",2016-07-05,"Bande Berne Crematoire","Jeddah"
"DF",2015-12-30,"Hunting Lodge","Sounds Like A Picture"
"DF",2016-07-05,"The Third Power","Gettin Together"
"DF",2020-01-06,"Strotter Inst. / Peter Vukmirovic Stevens","Les Articles De Fond Ne Remontent Jamais A La Surface"
"DF",2016-09-11,"N.r. Hills","The Boat Of Nailes"
"DF",2018-05-27,"Mammal","Death Ride Dream Sequence"
"DF",2016-11-22,"The Dance Asthmatics","Wicker"
"DF",2023-11-24,"The Honeymoon Killers","Ariane A Deep Space Romance"
"DF",2024-08-25,"Silvia Kastel","Spiderwebs"
"DF",2022-09-25,"Pedestrian Deposit","Arcadia"
"DF",2023-08-07,"Rock Feller","I See You"
"DF",2017-07-02,"B.c.o.","Fred Lematre"
"DF",2025-11-28,"Proof Of Utah","Bettys Pleasure"
"DF",2016-07-05,"Jason Crumer","Blood And Tahoe"
"DF",2023-11-24,"Jung Analysts","Jackie Charlton Said"
"DF",2016-11-22,"Rotterdans","Interference"
"DF",2017-07-16,"Philip Johnson","Ive Been"
"DF",2019-01-27,"Duchamp","Energy"
"DF",2017-01-29,"The Tapes","Industrial Party"
"DF",2022-09-25,"Oma","ExRaver"
"DF",2016-09-11,"Brume","Dead Green 12"
"DF",2016-01-10,"The Vacant Lot","Shes Really Dead"
"DF",2025-02-17,"The Lavender Flu","Side A"
"DF",2017-03-26,"Test Dept.","State Of Affairs"
"DF",2022-09-25,"David Nance","Waiting For The Last Call"
"DF",2016-08-26,"Blues Section","Hey Hey Hey"
"DF",2016-06-14,"David Nance Band","When I Saw You Last Night"
"DF",2019-01-27,"Crack Cloud","Philosophers Calling"
"DF",2019-01-27,"Spf","Beachcomber"
"DF",2016-07-05,"Lustmord","Untitled 2"
"DF",2019-05-03,"Alternative Tv","Radiator"
"DF",2021-05-21,"Perverts In White Shirts","Elanky"
"DF",2016-07-05,"Atomic Disease","The Real Sword"
"DF",2016-01-10,"5Ive Ximes Of Dust","Computer Garden"
"DF",2023-01-02,"Computer","Impending Doom"
"DF",2018-05-27,"Map 71","Cruise Night"
"DF",2017-07-16,"Access","Miss Constructed"
"DF",2019-05-03,"Storm Bugs","Make Customers Matter"
"DF",2017-07-16,"No Fun","Train Times"
"DF",2021-05-21,"Rock Boycott","Life Like"
"DF",2020-01-06,"Matt Johnson","Another Boy Drowning"
"DF",2022-06-29,"Tank Of Danzig","Brainwar"
"DF",2025-02-17,"Jim Shepard","Treenas Strobe Light Party"
"DF",2019-09-16,"The New Me","Les Dix Doigts"
"DF",2017-07-02,"Rhythmus Radikal","Jennifer"
"DF",2016-08-26,"Floating Di Morel","It Has Gone Well"
"DF",2021-05-21,"Lavender Flu","Barbarian Dust"
"DF",2017-07-16,"StrangerStill","Art Opening"
"DF",2017-08-17,"Pax","Pig Pen Boogie"
"DF",2017-03-26,"33.10.3402","Mecanica No 1"
"DF",2017-04-17,"Powell","Smut"
"DF",2022-06-29,"Surface Mutants","Train Dub"
"DF",2019-01-27,"Roter Stern Belgrad","Abend Stern Chant"
"DF",2025-02-17,"Heresie","Under Bridges Of Silence"
"DF",2023-01-02,"Die Verlierer","Nichts Funktioniert"
"DF",2017-07-23,"Mattin","Die Kloake der Gesellschaft"
"DF",2017-01-29,"Leif Elggren","Dasb8"
"DF",2025-11-28,"Kevin Drumm","Relief"
"DF",2017-01-29,"Mystery Plane","Graveyard In The Sky"
"DF",2018-01-05,"Pat Ruthensmear","XMas Song"
"DF",2017-01-29,"Submissions","Okht"
"DF",2017-03-26,"Bob Bucko Jr.","Ne End"
"DF",2023-08-07,"Violin Sect","Highdays Holidays"
"DF",2016-11-22,"Hogg","Solar Phallic Lion"
"DF",2022-09-25,"Slack","Side B"
"DF",2016-08-29,"Golden Path","Pulse"
"DF",2016-08-29,"Pbk & Wolf Eyes","Contaminated Strain"
"DF",2025-11-28,"The Lavender Flu","Thats Alright"
"DF",2016-07-05,"El Aviador Dro Y Sus Obreros Especializados","Anarqua En El Planeta"
"DF",2017-07-23,"Prod","Knife On Top"
"DF",2019-05-03,"Island","Super Woman"
"DF",2017-08-17,"Boo-Hooray","This Bag Of Bones"
"DF",2025-11-28,"Wir","Take It For Greedy"
"DF",2023-11-24,"Fantastic Palce","Crisscrossing Chrysanthemums"
"DF",2016-08-29,"Bgm","And"
"DF",2017-03-26,"Pissed Jeans","Im A Man"
"DF",2016-01-10,"Chinese Religion","Eden"
"DF",2018-05-27,"Anne-James Chaton & Andy Moor","Tout Ce Que Je Sais"
"DF",2017-01-29,"Angel","Exodus"
"DF",2017-08-17,"African Head Charge","Far Away Chant"
"DF",2023-11-24,"Doc Corbin Dart","Here For You Now"
"DF",2018-01-05,"Les Hopitaux","Tour De Cou"
"DF",2018-05-27,"Hide & Seek","Crying Child"
"DF",2017-07-16,"Yally","UEffO"
"DF",2017-07-02,"Niebiesko Czarny","Purple Hazy"
"DF",2019-05-03,"Mu","Metal To Metal"
"DF",2016-07-05,"The Fall","Slang King"
"DF",2019-05-03,"Eddie & The Subtitles","Zombie Drug Killers"
"DF",2016-07-17,"Running","Oooooo Oooooooo"
"DF",2016-09-11,"Your Heterosexual Violence","A Song From The Bottom Of The Heart"
"DF",2017-07-02,"Features","Victim"
"DF",2025-02-17,"Pedestrian Deposit","A Cold Harvest"
"DF",2020-01-06,"Dry-Rot","Can A Game Kill Time"
"DF",2017-07-16,"FNU Clone Inc.","I Hate ManShake The Hand"
"DF",2018-01-05,"The Sane","Arnold Palmer"
"DF",2017-01-29,"Angela Sawyer","Millicent Bell"
"DF",2015-12-30,"Motörhead","Damage Case"
"DF",2022-09-25,"The Cowboy","Galaxy Jam"
"DF",2023-11-24,"Dormannu","Powdered Lover"
"DF",2017-08-17,"Men/Eject","Draw"
"DF",2017-07-23,"Mark","Our Home And Heart Is In Berlin As We Believe In The Potentials Of The Local Creative Scene"
"DF",2022-06-29,"Mx-80 Sound","15 Laffs"
"DF",2022-06-29,"Terminal Cheesecake","Track 9"
"DF",2016-08-26,"Schimpfluch-Commune Int.","Schmetterlinge"
"DF",2016-07-05,"Autentisk Film","New Day"
"DF",2016-01-10,"Volcano The Bear","Ah Ah Ah AhUm Cha Check Elephant Bingo"
"DF",2016-07-17,"Techie Blood","Track 1"
"DF",2016-01-10,"Ron Morelli","Desert Ocean"
"DF",2017-01-29,"The Dagoes","Kids Got Style"
"DF",2022-06-29,"The Rebel","Mysteries Of Love"
"DF",2017-01-29,"Cube","Safe Word"
"DF",2023-11-24,"Witchfynde","Ready To Roll"
"DF",2021-05-21,"Staubsauger","Frhstck Fernsehen Schlafen"
"DF",2016-09-11,"Measly","Dont Have To Die"
"DF",2020-01-06,"An-I + Unhuman","Hate Thy Neighbor"
"DF",2016-09-11,"Andrew Mclellan","Beyond The Left"
"DF",2025-11-28,"Blood Flower","Durango"
"DF",2025-02-17,"Gem Fumigation Spa","Song Three"
"DF",2016-06-14,"Billy Bao","Debt The Crisis To Come"
"DF",2016-05-30,"Big Balls &The Great White Idiot","Damned Damned Life"
"DF",2016-08-29,"Container","Insulation"
"DF",2018-05-27,"Trash Monkeys","Trash Monkey Universe"
"DF",2016-07-05,"Dr. Universe","Incognitrous"
"DF",2021-05-21,"Scimmia","Kool Aid"
"DF",2019-01-27,"Bren't Lewiis Ensemble","The Heap"
"DF",2022-09-25,"Neon Rock Garden","Dont Say Baboon"
"DF",2016-07-05,"Houseplants","Chance Rolls"
"DF",2017-08-17,"Article 58","Reflection"
"DF",2023-08-07,"Worldbackwards","Time Lag Zero"
"DF",2016-09-11,"Paul H. Williams","Fallen To Earth Part Iii"
"DF",2021-05-21,"Birchville Cat Motel","Cranes Are Sleeping"
"DF",2015-12-30,"Bix Flent","Happy Birthday Behavior"
"DF",2016-08-29,"Mike Rep And The Quotas","Laugh Jackal Laugh"
"DF",2016-08-29,"Rubber Mate","Car Crash"
"DF",2017-08-17,"Das Wesen","Tanz der Raserei"
"DF",2016-01-10,"Rifle Sport","Bloodline"
"DF",2017-07-02,"Nurt","Pisz Kred Na Asfalcie"
"DF",2017-01-29,"La Sonorité Jaune","Patrick Mcgoohan Iii"
"DF",2017-08-17,"Wolf Eyes","011817"
"DF",2016-07-17,"Blurt","Beneath Discordant Skies"
"DF",2023-08-07,"Alternative Tv","Like A Tomb"
"DF",2022-06-29,"Elvin Brandhi","Imbred Waile Ocdc"
"DF",2018-01-05,"Shit & Shine","Angelforce00"
"DF",2017-03-26,"Pink Fairies","Say You Love Me"
"DF",2019-01-27,"Crispy Ambulance","The Presence"
"DF",2016-07-17,"Mecanica Popular","La Edad Del Bronce"
"DF",2025-11-28,"Corpses as Bedmates","Fur Man"
"DF",2017-01-29,"Ernest Gibson","Women I Know"
"DF",2017-07-16,"Morgan & Dilloway","43216"
"DF",2023-11-24,"Ndox Electrique","LK Ndau Mbay"
"DF",2023-08-07,"Buck Gooter","Consider The Grackles"
"DF",2024-08-25,"Some Noise","In Transit"
"DF",2019-01-27,"Beau Wanzer","Wick Hunny"
"DF",2017-03-26,"Tasjiil Moujahed","Chronique Organique"
"DF",2017-03-26,"Fetus Productions","Human Weakness"
"DF",2016-06-20,"Rathaus","Money Never Sleeps"
"DF",2023-01-02,"Mu","Honour The Independent"
"DF",2017-01-29,"Consolidated Plastics","At Fellowship Hotel Casino"
"DF",2020-01-06,"Mick Hobbs","Good Cement"
"DF",2023-01-02,"Severed Heads","Unbreakable"
"DF",2015-12-30,"No More","In A White Room"
"DF",2025-11-28,"Rat Henry","The Down and Out Cop"
"DF",2017-07-16,"Come On","Dont Walk On The Kitchen Floor"
"DF",2017-01-29,"Morse Code Transmission","Its Never Ever Easy To Do"
"DF",2017-08-17,"Terminal Cheesecake","Oily Bud"
"DF",2023-01-02,"It's Immaterial","A Gigantic Raft"
"DF",2017-04-17,"Pleasure Korps","Let Us Affix"
"DF",2023-01-02,"Hardware","French Boys"
"DF",2019-01-27,"Neues Deutschland","Graues Fleisch"
"DF",2020-01-06,"The Great Leap Forward","Propping Up The Nose Of The King"
"DF",2015-12-30,"Billy Bao","Side D"
"DF",2025-02-17,"The Invaders","Launderama"
"DF",2023-01-02,"Kjostad","Kabetogama"
"DF",2016-07-17,"Severed Heads","Mambo Fist Miasma"
"DF",2023-11-24,"Bongwater","Talent Is A Vampire"
"DF",2018-05-27,"HOGG","Eternal Hate Created"
"DF",2016-01-10,"Pedestrian Deposit","Blue Patina Arcadia"
"DF",2020-01-06,"Neutral","Punkt"
"DF",2015-12-30,"Consumer Electronics","Alien Existence"
